Delivery Number,Delivery Date,Sales Document,Shipping Point,Shipping Type,Delivery Status,Shipping Status,Route,Delivery Priority,Customer ID
[account-number],10-02-2025,1000001,SP001,Standard,Open,Not Shipped,1,High,CUST001
1001002,11-02-2025,1000002,SP002,Express,Delivered,Shipped,2,Medium,CUST002
1001003,12-02-2025,1000003,SP001,Standard,Open,Not Shipped,3,Low,CUST003
1001004,13-02-2025,1000004,SP003,Express,Delivered,Shipped,4,High,CUST004
1001005,14-02-2025,1000005,SP001,Standard,Open,Not Shipped,5,Medium,CUST005
1001006,15-02-2025,1000006,SP002,Express,Delivered,Shipped,6,High,CUST006
1001007,16-02-2025,1000007,SP003,Standard,Open,Not Shipped,7,Low,CUST007
1001008,17-02-2025,1000008,SP001,Express,Delivered,Shipped,8,Medium,CUST008
1001009,18-02-2025,1000009,SP002,Standard,Open,Not Shipped,9,High,CUST009
1001010,19-02-2025,1000010,SP003,Express,Delivered,Shipped,10,Low,CUST010
1001011,20-02-2025,1000011,SP001,Standard,Open,Not Shipped,11,Medium,CUST011
1001012,21-02-2025,1000012,SP002,Express,Delivered,Shipped,12,High,CUST012
1001013,22-02-2025,1000013,SP003,Standard,Open,Not Shipped,13,Low,CUST013
1001014,23-02-2025,1000014,SP001,Express,Delivered,Shipped,14,Medium,CUST014
1001015,24-02-2025,1000015,SP002,Standard,Open,Not Shipped,15,High,CUST015
1001016,25-02-2025,1000016,SP003,Express,Delivered,Shipped,16,Low,CUST016
1001017,26-02-2025,1000017,SP001,Standard,Open,Not Shipped,17,Medium,CUST017
1001018,27-02-2025,1000018,SP002,Express,Delivered,Shipped,18,High,CUST018
1001019,28-02-2025,1000019,SP003,Standard,Open,Not Shipped,19,Low,CUST019
1001020,01-03-2025,1000020,SP001,Express,Delivered,Shipped,20,Medium,CUST020
