Shipment Number,Shipment Date,Sales Document,Delivery Number,Shipping Point,Carrier,Shipment Status,Route,Shipping Type,Customer ID
[account-number],10-02-2025,1000001,1001001,SP001,Carrier1,In Transit,1,Standard,CUST001
2001002,11-02-2025,1000002,1001002,SP002,Carrier2,Delivered,2,Express,CUST002
2001003,12-02-2025,1000003,1001003,SP001,Carrier1,In Transit,3,Standard,CUST003
2001004,13-02-2025,1000004,1001004,SP003,Carrier3,Delivered,4,Express,CUST004
2001005,14-02-2025,1000005,1001005,SP001,Carrier1,In Transit,5,Standard,CUST005
2001006,15-02-2025,1000006,1001006,SP002,Carrier2,Delivered,6,Express,CUST006
2001007,16-02-2025,1000007,1001007,SP003,Carrier3,In Transit,7,Standard,CUST007
2001008,17-02-2025,1000008,1001008,SP001,Carrier1,Delivered,8,Express,CUST008
2001009,18-02-2025,1000009,1001009,SP002,Carrier2,In Transit,9,Standard,CUST009
2001010,19-02-2025,1000010,1001010,SP003,Carrier3,Delivered,10,Express,CUST010
2001011,20-02-2025,1000011,1001011,SP001,Carrier1,In Transit,11,Standard,CUST011
2001012,21-02-2025,1000012,1001012,SP002,Carrier2,Delivered,12,Express,CUST012
2001013,22-02-2025,1000013,1001013,SP003,Carrier3,In Transit,13,Standard,CUST013
2001014,23-02-2025,1000014,1001014,SP001,Carrier1,Delivered,14,Express,CUST014
2001015,24-02-2025,1000015,1001015,SP002,Carrier2,In Transit,15,Standard,CUST015
2001016,25-02-2025,1000016,1001016,SP003,Carrier3,Delivered,16,Express,CUST016
2001017,26-02-2025,1000017,1001017,SP001,Carrier1,In Transit,17,Standard,CUST017
2001018,27-02-2025,1000018,1001018,SP002,Carrier2,Delivered,18,Express,CUST018
2001019,28-02-2025,1000019,1001019,SP003,Carrier3,In Transit,19,Standard,CUST019
2001020,01-03-2025,1000020,1001020,SP001,Carrier1,Delivered,20,Express,CUST020
